-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (0.4s)
-- Generating done (0.0s)
-- Build files have been written to: /workspace/jazzy_ws/build/foonathan_memory_vendor
[ 12%] Creating directories for 'foo_mem-ext'
[ 25%] Performing download step (git clone) for 'foo_mem-ext'
[ 37%] No update step for 'foo_mem-ext'
[ 50%] No patch step for 'foo_mem-ext'
[ 62%] Performing configure step for 'foo_mem-ext'
-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Performing Test HAVE_CXX_ATOMIC_NOFLAG
-- Performing Test HAVE_CXX_ATOMIC_NOFLAG - Success
-- Getting container node sizes
-- Configuring done (5.6s)
-- Generating done (0.0s)
-- Build files have been written to: /workspace/jazzy_ws/build/foonathan_memory_vendor/foo_mem-ext-prefix/src/foo_mem-ext-build
[ 75%] Performing build step for 'foo_mem-ext'
[  4%] Building CXX object src/CMakeFiles/foonathan_memory.dir/detail/align.cpp.o
[ 13%] Building CXX object src/CMakeFiles/foonathan_memory.dir/detail/assert.cpp.o
[ 13%] Building CXX object src/CMakeFiles/foonathan_memory.dir/detail/debug_helpers.cpp.o
[ 18%] Building CXX object src/CMakeFiles/foonathan_memory.dir/detail/free_list.cpp.o
[ 22%] Building CXX object tool/CMakeFiles/foonathan_memory_node_size_debugger.dir/node_size_debugger.cpp.o
[ 27%] Building CXX object src/CMakeFiles/foonathan_memory.dir/debugging.cpp.o
[ 31%] Building CXX object src/CMakeFiles/foonathan_memory.dir/detail/free_list_array.cpp.o
[ 36%] Building CXX object src/CMakeFiles/foonathan_memory.dir/detail/small_free_list.cpp.o
[ 40%] Building CXX object src/CMakeFiles/foonathan_memory.dir/error.cpp.o
[ 50%] Building CXX object src/CMakeFiles/foonathan_memory.dir/malloc_allocator.cpp.o
[ 54%] Building CXX object src/CMakeFiles/foonathan_memory.dir/memory_arena.cpp.o
[ 54%] Building CXX object src/CMakeFiles/foonathan_memory.dir/heap_allocator.cpp.o
[ 59%] Building CXX object src/CMakeFiles/foonathan_memory.dir/iteration_allocator.cpp.o
[ 63%] Building CXX object src/CMakeFiles/foonathan_memory.dir/memory_pool.cpp.o
[ 68%] Building CXX object src/CMakeFiles/foonathan_memory.dir/memory_pool_collection.cpp.o
[ 72%] Building CXX object src/CMakeFiles/foonathan_memory.dir/memory_stack.cpp.o
[ 81%] Building CXX object src/CMakeFiles/foonathan_memory.dir/virtual_memory.cpp.o
[ 81%] Building CXX object src/CMakeFiles/foonathan_memory.dir/new_allocator.cpp.o
[ 86%] Building CXX object src/CMakeFiles/foonathan_memory.dir/temporary_allocator.cpp.o
[ 90%] Building CXX object src/CMakeFiles/foonathan_memory.dir/static_allocator.cpp.o
[ 95%] Linking CXX static library libfoonathan_memory-0.7.3.a
[ 95%] Built target foonathan_memory
[100%] Linking CXX executable nodesize_dbg
[100%] Built target foonathan_memory_node_size_debugger
[ 87%] Performing install step for 'foo_mem-ext'
[  9%] Built target foonathan_memory_node_size_debugger
[100%] Built target foonathan_memory
Install the project...
-- Install configuration: ""
-- Installing: /workspace/jazzy_ws/build/foonathan_memory_vendor/foo_mem_ext_prj_install/lib/libfoonathan_memory-0.7.3.a
-- Installing: /workspace/jazzy_ws/build/foonathan_memory_vendor/foo_mem_ext_prj_install/include/foonathan_memory/foonathan/memory/config_impl.hpp
-- Installing: /workspace/jazzy_ws/build/foonathan_memory_vendor/foo_mem_ext_prj_install/include/foonathan_memory/foonathan/memory/detail/container_node_sizes_impl.hpp
-- Installing: /workspace/jazzy_ws/build/foonathan_memory_vendor/foo_mem_ext_prj_install/include/foonathan_memory/foonathan/memory/aligned_allocator.hpp
-- Installing: /workspace/jazzy_ws/build/foonathan_memory_vendor/foo_mem_ext_prj_install/include/foonathan_memory/foonathan/memory/allocator_storage.hpp
-- Installing: /workspace/jazzy_ws/build/foonathan_memory_vendor/foo_mem_ext_prj_install/include/foonathan_memory/foonathan/memory/allocator_traits.hpp
-- Installing: /workspace/jazzy_ws/build/foonathan_memory_vendor/foo_mem_ext_prj_install/include/foonathan_memory/foonathan/memory/config.hpp
-- Installing: /workspace/jazzy_ws/build/foonathan_memory_vendor/foo_mem_ext_prj_install/include/foonathan_memory/foonathan/memory/container.hpp
-- Installing: /workspace/jazzy_ws/build/foonathan_memory_vendor/foo_mem_ext_prj_install/include/foonathan_memory/foonathan/memory/debugging.hpp
-- Installing: /workspace/jazzy_ws/build/foonathan_memory_vendor/foo_mem_ext_prj_install/include/foonathan_memory/foonathan/memory/default_allocator.hpp
-- Installing: /workspace/jazzy_ws/build/foonathan_memory_vendor/foo_mem_ext_prj_install/include/foonathan_memory/foonathan/memory/deleter.hpp
-- Installing: /workspace/jazzy_ws/build/foonathan_memory_vendor/foo_mem_ext_prj_install/include/foonathan_memory/foonathan/memory/error.hpp
-- Installing: /workspace/jazzy_ws/build/foonathan_memory_vendor/foo_mem_ext_prj_install/include/foonathan_memory/foonathan/memory/fallback_allocator.hpp
-- Installing: /workspace/jazzy_ws/build/foonathan_memory_vendor/foo_mem_ext_prj_install/include/foonathan_memory/foonathan/memory/malloc_allocator.hpp
-- Installing: /workspace/jazzy_ws/build/foonathan_memory_vendor/foo_mem_ext_prj_install/include/foonathan_memory/foonathan/memory/heap_allocator.hpp
-- Installing: /workspace/jazzy_ws/build/foonathan_memory_vendor/foo_mem_ext_prj_install/include/foonathan_memory/foonathan/memory/iteration_allocator.hpp
-- Installing: /workspace/jazzy_ws/build/foonathan_memory_vendor/foo_mem_ext_prj_install/include/foonathan_memory/foonathan/memory/joint_allocator.hpp
-- Installing: /workspace/jazzy_ws/build/foonathan_memory_vendor/foo_mem_ext_prj_install/include/foonathan_memory/foonathan/memory/memory_arena.hpp
-- Installing: /workspace/jazzy_ws/build/foonathan_memory_vendor/foo_mem_ext_prj_install/include/foonathan_memory/foonathan/memory/memory_pool.hpp
-- Installing: /workspace/jazzy_ws/build/foonathan_memory_vendor/foo_mem_ext_prj_install/include/foonathan_memory/foonathan/memory/memory_pool_collection.hpp
-- Installing: /workspace/jazzy_ws/build/foonathan_memory_vendor/foo_mem_ext_prj_install/include/foonathan_memory/foonathan/memory/memory_pool_type.hpp
-- Installing: /workspace/jazzy_ws/build/foonathan_memory_vendor/foo_mem_ext_prj_install/include/foonathan_memory/foonathan/memory/memory_resource_adapter.hpp
-- Installing: /workspace/jazzy_ws/build/foonathan_memory_vendor/foo_mem_ext_prj_install/include/foonathan_memory/foonathan/memory/memory_stack.hpp
-- Installing: /workspace/jazzy_ws/build/foonathan_memory_vendor/foo_mem_ext_prj_install/include/foonathan_memory/foonathan/memory/namespace_alias.hpp
-- Installing: /workspace/jazzy_ws/build/foonathan_memory_vendor/foo_mem_ext_prj_install/include/foonathan_memory/foonathan/memory/new_allocator.hpp
-- Installing: /workspace/jazzy_ws/build/foonathan_memory_vendor/foo_mem_ext_prj_install/include/foonathan_memory/foonathan/memory/segregator.hpp
-- Installing: /workspace/jazzy_ws/build/foonathan_memory_vendor/foo_mem_ext_prj_install/include/foonathan_memory/foonathan/memory/smart_ptr.hpp
-- Installing: /workspace/jazzy_ws/build/foonathan_memory_vendor/foo_mem_ext_prj_install/include/foonathan_memory/foonathan/memory/static_allocator.hpp
-- Installing: /workspace/jazzy_ws/build/foonathan_memory_vendor/foo_mem_ext_prj_install/include/foonathan_memory/foonathan/memory/std_allocator.hpp
-- Installing: /workspace/jazzy_ws/build/foonathan_memory_vendor/foo_mem_ext_prj_install/include/foonathan_memory/foonathan/memory/temporary_allocator.hpp
-- Installing: /workspace/jazzy_ws/build/foonathan_memory_vendor/foo_mem_ext_prj_install/include/foonathan_memory/foonathan/memory/threading.hpp
-- Installing: /workspace/jazzy_ws/build/foonathan_memory_vendor/foo_mem_ext_prj_install/include/foonathan_memory/foonathan/memory/tracking.hpp
-- Installing: /workspace/jazzy_ws/build/foonathan_memory_vendor/foo_mem_ext_prj_install/include/foonathan_memory/foonathan/memory/virtual_memory.hpp
-- Installing: /workspace/jazzy_ws/build/foonathan_memory_vendor/foo_mem_ext_prj_install/include/foonathan_memory/foonathan/memory/container_node_sizes_impl.hpp
-- Installing: /workspace/jazzy_ws/build/foonathan_memory_vendor/foo_mem_ext_prj_install/include/foonathan_memory/foonathan/memory/detail/align.hpp
-- Installing: /workspace/jazzy_ws/build/foonathan_memory_vendor/foo_mem_ext_prj_install/include/foonathan_memory/foonathan/memory/detail/assert.hpp
-- Installing: /workspace/jazzy_ws/build/foonathan_memory_vendor/foo_mem_ext_prj_install/include/foonathan_memory/foonathan/memory/detail/container_node_sizes.hpp
-- Installing: /workspace/jazzy_ws/build/foonathan_memory_vendor/foo_mem_ext_prj_install/include/foonathan_memory/foonathan/memory/detail/debug_helpers.hpp
-- Installing: /workspace/jazzy_ws/build/foonathan_memory_vendor/foo_mem_ext_prj_install/include/foonathan_memory/foonathan/memory/detail/ebo_storage.hpp
-- Installing: /workspace/jazzy_ws/build/foonathan_memory_vendor/foo_mem_ext_prj_install/include/foonathan_memory/foonathan/memory/detail/free_list.hpp
-- Installing: /workspace/jazzy_ws/build/foonathan_memory_vendor/foo_mem_ext_prj_install/include/foonathan_memory/foonathan/memory/detail/free_list_array.hpp
-- Installing: /workspace/jazzy_ws/build/foonathan_memory_vendor/foo_mem_ext_prj_install/include/foonathan_memory/foonathan/memory/detail/ilog2.hpp
-- Installing: /workspace/jazzy_ws/build/foonathan_memory_vendor/foo_mem_ext_prj_install/include/foonathan_memory/foonathan/memory/detail/lowlevel_allocator.hpp
-- Installing: /workspace/jazzy_ws/build/foonathan_memory_vendor/foo_mem_ext_prj_install/include/foonathan_memory/foonathan/memory/detail/memory_stack.hpp
-- Installing: /workspace/jazzy_ws/build/foonathan_memory_vendor/foo_mem_ext_prj_install/include/foonathan_memory/foonathan/memory/detail/small_free_list.hpp
-- Installing: /workspace/jazzy_ws/build/foonathan_memory_vendor/foo_mem_ext_prj_install/include/foonathan_memory/foonathan/memory/detail/utility.hpp
-- Installing: /workspace/jazzy_ws/build/foonathan_memory_vendor/foo_mem_ext_prj_install/lib/foonathan_memory/cmake/foonathan_memory-config-version.cmake
-- Installing: /workspace/jazzy_ws/build/foonathan_memory_vendor/foo_mem_ext_prj_install/bin/nodesize_dbg
-- Installing: /workspace/jazzy_ws/build/foonathan_memory_vendor/foo_mem_ext_prj_install/share/foonathan_memory/LICENSE
-- Installing: /workspace/jazzy_ws/build/foonathan_memory_vendor/foo_mem_ext_prj_install/share/foonathan_memory/README.md
-- Installing: /workspace/jazzy_ws/build/foonathan_memory_vendor/foo_mem_ext_prj_install/lib/foonathan_memory/cmake/foonathan_memory-config.cmake
-- Installing: /workspace/jazzy_ws/build/foonathan_memory_vendor/foo_mem_ext_prj_install/lib/foonathan_memory/cmake/foonathan_memory-config-noconfig.cmake
[100%] Completed 'foo_mem-ext'
[100%] Built target foo_mem-ext
-- Install configuration: ""
-- Up-to-date: /workspace/jazzy_ws/install
-- Up-to-date: /workspace/jazzy_ws/install/lib
-- Installing: /workspace/jazzy_ws/install/lib/libfoonathan_memory-0.7.3.a
-- Installing: /workspace/jazzy_ws/install/lib/foonathan_memory
-- Installing: /workspace/jazzy_ws/install/lib/foonathan_memory/cmake
-- Installing: /workspace/jazzy_ws/install/lib/foonathan_memory/cmake/foonathan_memory-config-version.cmake
-- Installing: /workspace/jazzy_ws/install/lib/foonathan_memory/cmake/foonathan_memory-config-noconfig.cmake
-- Installing: /workspace/jazzy_ws/install/lib/foonathan_memory/cmake/foonathan_memory-config.cmake
-- Up-to-date: /workspace/jazzy_ws/install/bin
-- Installing: /workspace/jazzy_ws/install/bin/nodesize_dbg
-- Up-to-date: /workspace/jazzy_ws/install/share
-- Installing: /workspace/jazzy_ws/install/share/foonathan_memory
-- Installing: /workspace/jazzy_ws/install/share/foonathan_memory/LICENSE
-- Installing: /workspace/jazzy_ws/install/share/foonathan_memory/README.md
-- Up-to-date: /workspace/jazzy_ws/install/include
-- Installing: /workspace/jazzy_ws/install/include/foonathan_memory
-- Installing: /workspace/jazzy_ws/install/include/foonathan_memory/foonathan
-- Installing: /workspace/jazzy_ws/install/include/foonathan_memory/foonathan/memory
-- Installing: /workspace/jazzy_ws/install/include/foonathan_memory/foonathan/memory/detail
-- Installing: /workspace/jazzy_ws/install/include/foonathan_memory/foonathan/memory/detail/memory_stack.hpp
-- Installing: /workspace/jazzy_ws/install/include/foonathan_memory/foonathan/memory/detail/free_list.hpp
-- Installing: /workspace/jazzy_ws/install/include/foonathan_memory/foonathan/memory/detail/free_list_array.hpp
-- Installing: /workspace/jazzy_ws/install/include/foonathan_memory/foonathan/memory/detail/container_node_sizes_impl.hpp
-- Installing: /workspace/jazzy_ws/install/include/foonathan_memory/foonathan/memory/detail/debug_helpers.hpp
-- Installing: /workspace/jazzy_ws/install/include/foonathan_memory/foonathan/memory/detail/container_node_sizes.hpp
-- Installing: /workspace/jazzy_ws/install/include/foonathan_memory/foonathan/memory/detail/ebo_storage.hpp
-- Installing: /workspace/jazzy_ws/install/include/foonathan_memory/foonathan/memory/detail/assert.hpp
-- Installing: /workspace/jazzy_ws/install/include/foonathan_memory/foonathan/memory/detail/lowlevel_allocator.hpp
-- Installing: /workspace/jazzy_ws/install/include/foonathan_memory/foonathan/memory/detail/utility.hpp
-- Installing: /workspace/jazzy_ws/install/include/foonathan_memory/foonathan/memory/detail/ilog2.hpp
-- Installing: /workspace/jazzy_ws/install/include/foonathan_memory/foonathan/memory/detail/small_free_list.hpp
-- Installing: /workspace/jazzy_ws/install/include/foonathan_memory/foonathan/memory/detail/align.hpp
-- Installing: /workspace/jazzy_ws/install/include/foonathan_memory/foonathan/memory/memory_stack.hpp
-- Installing: /workspace/jazzy_ws/install/include/foonathan_memory/foonathan/memory/iteration_allocator.hpp
-- Installing: /workspace/jazzy_ws/install/include/foonathan_memory/foonathan/memory/allocator_storage.hpp
-- Installing: /workspace/jazzy_ws/install/include/foonathan_memory/foonathan/memory/allocator_traits.hpp
-- Installing: /workspace/jazzy_ws/install/include/foonathan_memory/foonathan/memory/memory_pool.hpp
